institution,TotalIssuesAssigned,ResolutionRate,ResolvedCount,AvgDaysToResolution,MedianDaysToResolution,AvgDaysToFirstResponse,MedianDaysToFirstResponse,ServiceCenterLat,MinLat,MaxLat,GPSRecordCount,ServiceCenterLng,MinLng,MaxLng,DistrictsServedCount,DistrictsServedList,ImageResponseRate,AnonymousReportingRate,EfficiencyScore,PerformanceRanking,WorkloadCategory,ServiceAreaCoverage,ServiceAreaSpanLat,ServiceAreaSpanLng,InstitutionName
"PVKH Körny.véd., Term.véd., Hull.gazd. és Bányafelügy. Főosztály",23,0.043,1,293.0,293.0,51.609,40.0,47.469,47.393,47.588,23,19.108,18.972,19.294,11,"['XXII. kerület', 'XVII. kerület', 'XI. kerület', 'XIX. kerület', 'IV. kerület', 'XXI. kerület', 'XX. kerület', 'XIV. kerület', 'XVI. kerület', 'XVIII. kerület', 'II. kerület']",0.0,0.652,2.2,183,Low,1.0,0.195,0.322,"PVKH Körny.véd., Term.véd., Hull.gazd. és Bányafelügy. Főosztály"
Packeta,1,0.0,0,,,13.0,13.0,47.453,47.453,47.453,1,19.157,19.157,19.157,1,['XIX. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,Packeta
Panoráma Sportközpont,1,1.0,1,6.0,6.0,0.0,0.0,47.524,47.524,47.524,1,19.035,19.035,19.035,1,['II. kerület'],0.0,1.0,94.0,2,Low,1.0,0.0,0.0,Panoráma Sportközpont
Papp László Sportaréna,1,0.0,0,,,23.0,23.0,47.502,47.502,47.502,1,19.106,19.106,19.106,1,['XIV. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,Papp László Sportaréna
Park Plazza,6,0.167,1,91.0,91.0,80.0,82.0,47.504,47.504,47.504,6,19.152,19.151,19.152,1,['X. kerület'],0.0,0.833,8.4,173,Low,1.0,0.0,0.001,Park Plazza
Parkol-6 Terézvárosi Parkolás,2,0.5,1,5.0,5.0,18.5,18.5,47.513,47.51,47.517,2,19.066,19.06,19.071,1,['VI. kerület'],0.0,0.5,50.0,23,Low,1.0,0.007,0.011,Parkol-6 Terézvárosi Parkolás
Pasaréti Honvéd Lovarda,1,0.0,0,,,5.0,5.0,47.52,47.52,47.52,1,19.0,19.0,19.0,1,['II. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Pasaréti Honvéd Lovarda
Penny Market,21,0.571,12,87.0,73.5,24.3,30.0,47.492,47.436,47.595,21,19.112,19.054,19.163,9,"['X. kerület', 'Unknown', 'III. kerület', 'VIII. kerület', 'XXI. kerület', 'XX. kerület', 'IV. kerület', 'XIX. kerület', 'XIII. kerület']",0.0,0.333,28.6,93,Low,1.0,0.159,0.109,Penny Market
Pest Vármegyei Választási Iroda,2,0.5,1,94.0,94.0,50.0,50.0,47.486,47.464,47.508,2,19.039,19.025,19.053,2,"['XI. kerület', 'II. kerület']",0.0,0.5,25.0,108,Low,1.0,0.044,0.028,Pest Vármegyei Választási Iroda
Peugeot Pásztor,1,0.0,0,,,,,47.485,47.485,47.485,1,19.225,19.225,19.225,1,['XVII. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Peugeot Pásztor
Pilisi Parkerdő,59,0.847,50,22.02,11.0,10.368,7.0,47.517,47.428,47.576,59,19.027,18.929,19.24,11,"['XIX. kerület', 'III. kerület', 'II. kerület', 'XVI. kerület', 'XVII. kerület', 'XII. kerület', 'Unknown', 'IX. kerület', 'XI. kerület', 'XV. kerület', 'X. kerület']",0.0,0.525,50.3,22,Medium,1.0,0.148,0.311,Pilisi Parkerdő
Podmaniczky Mozgalom,1,0.0,0,,,91.0,91.0,47.513,47.513,47.513,1,19.094,19.094,19.094,1,['XIV. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Podmaniczky Mozgalom
Polisz Biztonsági Kft.,3,0.333,1,175.0,175.0,2.667,2.0,47.466,47.447,47.48,3,19.035,19.032,19.039,1,['XI. kerület'],0.0,0.0,29.0,90,Low,1.0,0.033,0.007,Polisz Biztonsági Kft.
Praktiker,2,0.0,0,,,81.0,81.0,47.542,47.542,47.542,2,19.03,19.03,19.03,1,['III. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,Praktiker
Pro-Construct Zrt.,1,1.0,1,293.0,293.0,2.0,2.0,47.517,47.517,47.517,1,19.117,19.117,19.117,1,['XIV. kerület'],0.0,1.0,64.3,13,Low,1.0,0.0,0.0,Pro-Construct Zrt.
Property Market,15,0.0,0,,,8.2,3.0,47.464,47.459,47.468,15,19.061,19.057,19.064,1,['XI. kerület'],0.0,0.8,,999,Low,1.0,0.009,0.007,Property Market
Príma,9,0.778,7,51.429,29.0,21.556,15.0,47.536,47.467,47.599,9,19.089,19.017,19.191,4,"['XVI. kerület', 'III. kerület', 'XI. kerület', 'X. kerület']",0.0,0.556,38.9,50,Low,1.0,0.132,0.174,Príma
Publimont,21,0.571,12,78.417,55.5,14.35,2.5,47.476,47.421,47.531,21,19.085,18.998,19.261,10,"['VIII. kerület', 'IX. kerület', 'XI. kerület', 'XVIII. kerület', 'XXII. kerület', 'XIV. kerület', 'XII. kerület', 'XVII. kerület', 'XVI. kerület', 'III. kerület']",0.0,0.476,28.6,93,Low,1.0,0.11,0.263,Publimont
Punctum Kft.,13,0.308,4,63.75,19.5,50.333,80.0,47.523,47.493,47.547,13,19.067,19.047,19.094,3,"['XIII. kerület', 'V. kerület', 'VIII. kerület']",0.0,0.538,15.4,161,Low,1.0,0.054,0.047,Punctum Kft.
Puskás Aréna,1,0.0,0,,,405.0,405.0,47.503,47.503,47.503,1,19.101,19.101,19.101,1,['XIV. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Puskás Aréna
PÃálus Center,1,0.0,0,,,5.0,5.0,47.551,47.551,47.551,1,19.139,19.139,19.139,1,['Unknown'],0.0,0.0,,999,Low,1.0,0.0,0.0,PÃálus Center
Páli Szent Vince Plébánia és Templom,1,0.0,0,,,9.0,9.0,47.476,47.476,47.476,1,19.078,19.078,19.078,1,['IX. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,Páli Szent Vince Plébánia és Templom
Pólus Center,1,1.0,1,9.0,9.0,4.0,4.0,47.551,47.551,47.551,1,19.139,19.139,19.139,1,['XV. kerület'],0.0,0.0,79.6,7,Low,1.0,0.0,0.0,Pólus Center
Rossmann,2,0.5,1,8.0,8.0,41.0,41.0,47.498,47.485,47.51,2,19.209,19.191,19.226,2,"['XVI. kerület', 'XVII. kerület']",0.0,1.0,47.0,34,Low,1.0,0.025,0.035,Rossmann
Rákosmente Piacfelügyelet,1,0.0,0,,,2.0,2.0,47.481,47.481,47.481,1,19.256,19.256,19.256,1,['XVII. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Rákosmente Piacfelügyelet
Rév8 Zrt.,2,0.0,0,,,62.0,62.0,47.489,47.489,47.489,2,19.085,19.08,19.09,1,['VIII. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.01,Rév8 Zrt.
SOTE Semmelweis Orvostudományi Egyetem,1,1.0,1,1.0,1.0,1.0,1.0,47.483,47.483,47.483,1,19.08,19.08,19.08,1,['VIII. kerület'],0.0,0.0,96.1,1,Low,1.0,0.0,0.0,SOTE Semmelweis Orvostudományi Egyetem
SPAR Magyarország,43,0.558,24,67.333,36.5,18.703,4.0,47.487,47.408,47.598,43,19.123,19.016,19.244,12,"['X. kerület', 'XX. kerület', 'XVI. kerület', 'VII. kerület', 'XIV. kerület', 'XXI. kerület', 'IV. kerület', 'XV. kerület', 'XVIII. kerület', 'III. kerület', 'XIII. kerület', 'XVII. kerület']",0.0,0.698,27.9,97,Low,1.0,0.19,0.228,SPAR Magyarország
Savoya Park,1,0.0,0,,,8.0,8.0,47.434,47.434,47.434,1,19.039,19.039,19.039,1,['XI. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Savoya Park
Segítő Angyalok Állatmentés Kft.,7,0.143,1,6.0,6.0,39.5,37.5,47.548,47.463,47.603,7,19.058,19.028,19.127,3,"['III. kerület', 'II. kerület', 'XIX. kerület']",0.0,0.286,31.2,78,Low,1.0,0.14,0.099,Segítő Angyalok Állatmentés Kft.
Shell Hungary Zrt.,7,0.143,1,68.0,68.0,5.571,3.0,47.486,47.433,47.517,7,19.098,18.999,19.176,5,"['II. kerület', 'XIV. kerület', 'XIX. kerület', 'XVIII. kerület', 'X. kerület']",0.0,0.714,11.2,168,Low,1.0,0.084,0.177,Shell Hungary Zrt.
Stop Shop,5,0.0,0,,,56.4,40.0,47.548,47.543,47.562,5,19.044,19.028,19.106,2,"['III. kerület', 'IV. kerület']",0.0,0.6,,999,Low,1.0,0.019,0.078,Stop Shop
Szabadságszínpad,1,0.0,0,,,3.0,3.0,47.503,47.503,47.503,1,19.05,19.05,19.05,1,['V. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Szabadságszínpad
Sziget Kulturális Menedzser Iroda Zrt.,3,0.0,0,,,15.333,2.0,47.556,47.551,47.56,3,19.054,19.046,19.061,1,['III. kerület'],0.0,0.667,,999,Low,1.0,0.009,0.015,Sziget Kulturális Menedzser Iroda Zrt.
TIER-Dott,26,0.577,15,109.133,46.0,29.654,40.0,47.506,47.428,47.608,26,19.075,19.007,19.181,14,"['VIII. kerület', 'XIII. kerület', 'III. kerület', 'IV. kerület', 'XVI. kerület', 'XIV. kerület', 'XVIII. kerület', 'II. kerület', 'I. kerület', 'VII. kerület', 'XII. kerület', 'XI. kerület', 'XIX. kerület', 'IX. kerület']",0.0,0.654,28.8,91,Low,1.0,0.18,0.174,TIER-Dott
Tesco,31,0.258,8,79.5,50.0,17.065,2.0,47.485,47.413,47.601,31,19.111,19.022,19.228,8,"['XI. kerület', 'XX. kerület', 'XIV. kerület', 'XVII. kerület', 'XIII. kerület', 'IX. kerület', 'XXI. kerület', 'III. kerület']",0.0,0.774,12.9,164,Low,1.0,0.188,0.206,Tesco
TraffiCOM,22,0.818,18,87.333,73.5,14.409,4.5,47.499,47.475,47.524,22,19.065,18.999,19.178,10,"['X. kerület', 'XI. kerület', 'V. kerület', 'VIII. kerület', 'VI. kerület', 'XIII. kerület', 'XIV. kerület', 'IX. kerület', 'I. kerület', 'II. kerület']",0.0,0.727,40.9,41,Low,1.0,0.049,0.179,TraffiCOM
Táv-Com,2,0.0,0,,,102.0,102.0,47.523,47.514,47.532,2,19.057,19.037,19.077,2,"['III. kerület', 'VI. kerület']",0.0,0.0,,999,Low,1.0,0.018,0.04,Táv-Com
V. kerület Belváros-Lipótváros Közterület-felügyelet,21,0.381,8,65.5,63.5,36.857,40.0,47.498,47.489,47.511,21,19.052,19.046,19.061,1,['V. kerület'],0.0,0.619,19.0,146,Low,1.0,0.022,0.015,V. kerület Belváros-Lipótváros Közterület-felügyelet
V. kerület Belváros-Lipótváros Városüzemeltető,152,0.612,93,42.871,18.0,14.939,8.0,47.5,47.487,47.513,152,19.052,19.045,19.061,3,"['V. kerület', 'IV. kerület', 'XIII. kerület']",0.0,0.572,30.6,81,Medium,1.0,0.026,0.016,V. kerület Belváros-Lipótváros Városüzemeltető
VI. kerület Rendészeti Osztály,24,0.625,15,24.733,6.0,21.333,22.0,47.508,47.499,47.517,24,19.063,19.056,19.072,2,"['VI. kerület', 'XIII. kerület']",0.0,0.458,36.5,61,Low,1.0,0.018,0.016,VI. kerület Rendészeti Osztály
VI. kerület Terézváros Önkormányzata,126,0.437,55,82.564,55.0,46.51,40.0,47.506,47.498,47.518,126,19.063,19.04,19.076,3,"['VI. kerület', 'I. kerület', 'XX. kerület']",0.0,0.659,21.8,131,Medium,1.0,0.02,0.036,VI. kerület Terézváros Önkormányzata
VII. Kerületi Rendőrkapitányság,1,0.0,0,,,19.0,19.0,47.497,47.497,47.497,1,19.057,19.057,19.057,1,['VII. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,VII. Kerületi Rendőrkapitányság
VII. kerület - EVIN Erzsébetvárosi Ingatlangazdákodási Nonprofit Zrt.,6,0.0,0,,,36.167,41.5,47.503,47.496,47.508,6,19.07,19.062,19.079,1,['VII. kerület'],0.0,0.5,,999,Low,1.0,0.012,0.017,VII. kerület - EVIN Erzsébetvárosi Ingatlangazdákodási Nonprofit Zrt.
VII. kerület Erzsébetváros Rendészeti Igazgatósága,59,0.678,40,42.35,4.0,30.231,9.5,47.501,47.496,47.509,59,19.07,19.057,19.086,2,"['VII. kerület', 'VI. kerület']",0.0,0.678,33.9,68,Medium,1.0,0.013,0.029,VII. kerület Erzsébetváros Rendészeti Igazgatósága
VII. kerület Erzsébetváros Önkormányzata,193,0.627,121,70.967,48.0,44.472,40.0,47.501,47.496,47.51,193,19.068,19.056,19.089,3,"['VII. kerület', 'VI. kerület', 'XIV. kerület']",0.0,0.627,31.4,77,Medium,1.0,0.014,0.033,VII. kerület Erzsébetváros Önkormányzata
VII. kerĂźlet ErzsĂŠbetvĂĄros ĂnkormĂĄnyzata,1,0.0,0,,,4.0,4.0,47.498,47.498,47.498,1,19.07,19.07,19.07,1,['Unknown'],0.0,1.0,,999,Low,1.0,0.0,0.0,VII. kerĂźlet ErzsĂŠbetvĂĄros ĂnkormĂĄnyzata
VIII. Kerületi Rendőrkapitányság,1,0.0,0,,,18.0,18.0,47.486,47.486,47.486,1,19.071,19.071,19.071,1,['VIII. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,VIII. Kerületi Rendőrkapitányság
VIII. kerület JGK Józsefvárosi Gazdálkodási Központ,289,0.498,144,107.278,48.5,49.398,9.0,47.49,47.478,47.499,289,19.08,19.062,19.109,1,['VIII. kerület'],0.0,0.436,24.9,120,High,1.0,0.021,0.047,VIII. kerület JGK Józsefvárosi Gazdálkodási Központ
VIII. kerület Józsefvárosi Közterület-felügyelet,115,0.739,85,65.659,37.0,20.729,11.0,47.49,47.476,47.501,115,19.082,19.062,19.109,2,"['VIII. kerület', 'VII. kerület']",0.0,0.53,37.0,58,Medium,1.0,0.025,0.047,VIII. kerület Józsefvárosi Közterület-felügyelet
VIII. kerület Józsefvárosi Önkormányzat,14,0.143,2,113.5,113.5,73.071,62.0,47.491,47.483,47.5,14,19.083,19.069,19.102,1,['VIII. kerület'],0.0,0.571,7.2,178,Low,1.0,0.017,0.033,VIII. kerület Józsefvárosi Önkormányzat
Volánbusz (MÁV-csoport),22,0.545,12,58.417,25.0,17.857,12.0,47.49,47.432,47.597,22,19.067,19.022,19.137,8,"['XI. kerület', 'XX. kerület', 'XIII. kerület', 'IX. kerület', 'III. kerület', 'XIV. kerület', 'X. kerület', 'II. kerület']",0.0,0.5,27.3,99,Low,1.0,0.165,0.115,Volánbusz (MÁV-csoport)
Volأ،nbusz (MأپV-csoport),1,0.0,0,,,5.0,5.0,47.468,47.468,47.468,1,19.017,19.017,19.017,1,['Unknown'],0.0,1.0,,999,Low,1.0,0.0,0.0,Volأ،nbusz (MأپV-csoport)
Váci Greens,1,0.0,0,,,10.0,10.0,47.546,47.546,47.546,1,19.073,19.073,19.073,1,['XIII. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,Váci Greens
Várkapitányság,33,0.364,12,36.0,19.0,20.182,16.0,47.498,47.493,47.5,33,19.039,19.036,19.043,1,['I. kerület'],0.0,0.909,18.2,152,Low,1.0,0.007,0.007,Várkapitányság
Városliget Zrt.,142,0.423,60,56.567,21.0,20.418,5.0,47.513,47.507,47.519,142,19.086,19.077,19.092,3,"['XIV. kerület', 'XIII. kerület', 'Unknown']",0.0,0.683,21.2,135,Medium,1.0,0.012,0.015,Városliget Zrt.
Westend,3,0.333,1,90.0,90.0,82.333,9.0,47.513,47.512,47.515,3,19.059,19.057,19.062,1,['VI. kerület'],0.0,0.0,16.7,157,Low,1.0,0.003,0.005,Westend
X. kerÃület KÅbÃĄnya ÃnkormÃĄnyzata,1,1.0,1,14.0,14.0,1.0,1.0,47.49,47.49,47.49,1,19.131,19.131,19.131,1,['Unknown'],0.0,1.0,83.1,6,Low,1.0,0.0,0.0,X. kerÃület KÅbÃĄnya ÃnkormÃĄnyzata
X. kerület Kőbánya Önkormányzata,551,0.595,328,54.591,31.0,31.106,17.0,47.48,47.462,47.505,551,19.147,19.108,19.21,5,"['X. kerület', 'Unknown', 'XVII. kerület', 'XIV. kerület', 'XVI. kerület']",0.0,0.466,29.8,86,Very High,1.0,0.043,0.102,X. kerület Kőbánya Önkormányzata
X. kerület Kőbányai Közterület-felügyelet,188,0.691,130,91.423,82.0,20.995,15.0,47.48,47.464,47.504,188,19.143,19.109,19.184,2,"['X. kerület', 'XVI. kerület']",0.0,0.75,34.6,66,Medium,1.0,0.04,0.075,X. kerület Kőbányai Közterület-felügyelet
XI. Kerületi Rendőrkapitányság,3,0.333,1,61.0,61.0,3.333,1.0,47.455,47.444,47.472,3,19.031,19.013,19.047,1,['XI. kerület'],0.0,0.667,27.1,100,Low,1.0,0.028,0.034,XI. Kerületi Rendőrkapitányság
XI. kerÃület Ãjbuda ÃnkormÃĄnyzata,1,0.0,0,,,7.0,7.0,47.463,47.463,47.463,1,19.032,19.032,19.032,1,['Unknown'],0.0,1.0,,999,Low,1.0,0.0,0.0,XI. kerÃület Ãjbuda ÃnkormÃĄnyzata
XI. kerület Újbuda Közterület-felügyelet,439,0.565,248,77.597,55.5,24.026,2.0,47.465,47.431,47.488,439,19.027,18.979,19.064,3,"['XI. kerület', 'XXII. kerület', 'Unknown']",0.0,0.87,28.2,96,High,1.0,0.057,0.085,XI. kerület Újbuda Közterület-felügyelet
XI. kerület Újbuda Parkolásüzemeltető Nonprofit Kft.,8,0.75,6,31.167,7.5,3.375,3.0,47.472,47.461,47.483,8,19.038,19.014,19.054,1,['XI. kerület'],0.0,0.75,47.9,33,Low,1.0,0.022,0.04,XI. kerület Újbuda Parkolásüzemeltető Nonprofit Kft.
XI. kerület Újbuda Önkormányzata,982,0.362,355,83.487,55.0,19.79,7.0,47.467,47.43,47.522,982,19.029,18.979,19.161,6,"['XI. kerület', 'XIX. kerület', 'XXII. kerület', 'I. kerület', 'Unknown', 'II. kerület']",0.0,0.648,18.1,154,Very High,1.0,0.092,0.182,XI. kerület Újbuda Önkormányzata
XI. kerรผlet รjbuda Parkolรกsรผzemeltetล Nonprofit Kft.,1,1.0,1,11.0,11.0,1.0,1.0,47.478,47.478,47.478,1,19.044,19.044,19.044,1,['Unknown'],0.0,1.0,86.1,5,Low,1.0,0.0,0.0,XI. kerรผlet รjbuda Parkolรกsรผzemeltetล Nonprofit Kft.
XII. Kerületi Rendőrkapitányság,8,0.5,4,65.75,49.5,28.375,26.0,47.499,47.492,47.504,8,19.008,18.977,19.024,1,['XII. kerület'],0.0,0.375,25.0,108,Low,1.0,0.012,0.047,XII. Kerületi Rendőrkapitányság
XII. kerÃület HegyvidÃék ÃnkormÃĄnyzata,2,0.0,0,,,13.5,13.5,47.501,47.499,47.503,2,19.006,19.002,19.009,1,['Unknown'],0.0,1.0,,999,Low,1.0,0.004,0.007,XII. kerÃület HegyvidÃék ÃnkormÃĄnyzata
XII. kerület Hegyvidék Önkormányzata,422,0.486,205,120.839,42.0,13.462,2.0,47.499,47.478,47.524,422,19.004,18.953,19.03,5,"['XII. kerület', 'XI. kerület', 'Unknown', 'I. kerület', 'II. kerület']",0.0,0.505,24.3,123,High,1.0,0.046,0.077,XII. kerület Hegyvidék Önkormányzata
XII. kerületi Hegyvidéki Rendészet,154,0.604,93,65.366,43.0,13.057,3.0,47.5,47.48,47.522,154,19.009,18.935,19.028,3,"['XII. kerület', 'I. kerület', 'Unknown']",0.0,0.76,30.2,84,Medium,1.0,0.042,0.093,XII. kerületi Hegyvidéki Rendészet
XIII. Kerületi Rendőrkapitányság,4,0.75,3,83.333,77.0,61.25,62.5,47.528,47.52,47.538,4,19.058,19.045,19.069,2,"['VIII. kerület', 'XIII. kerület']",0.0,0.75,37.5,55,Low,1.0,0.018,0.024,XIII. Kerületi Rendőrkapitányság
XIII. kerÃület ÃnkormÃĄnyzata,2,0.5,1,51.0,51.0,29.5,29.5,47.526,47.514,47.538,2,19.063,19.056,19.069,1,['Unknown'],0.0,0.5,25.0,108,Low,1.0,0.024,0.013,XIII. kerÃület ÃnkormÃĄnyzata
XIII. kerület Közterület-felügyelet,151,0.576,87,57.816,31.0,31.052,21.0,47.529,47.512,47.554,151,19.069,19.048,19.097,3,"['XIII. kerület', 'Unknown', 'IV. kerület']",0.0,0.623,28.8,91,Medium,1.0,0.042,0.049,XIII. kerület Közterület-felügyelet
XIII. kerület Önkormányzata,866,0.584,506,71.298,31.5,19.155,13.0,47.532,47.456,47.568,866,19.071,19.047,19.179,5,"['XIII. kerület', 'IV. kerület', 'XIV. kerület', 'Unknown', 'XVIII. kerület']",0.0,0.4,29.2,88,Very High,1.0,0.112,0.132,XIII. kerület Önkormányzata
XIII. kerületi Közszolgáltató Zrt.,2,0.5,1,101.0,101.0,20.5,20.5,47.517,47.517,47.517,2,19.054,19.051,19.057,1,['XIII. kerület'],0.0,0.5,25.0,108,Low,1.0,0.0,0.006,XIII. kerületi Közszolgáltató Zrt.
XIV. Kerületi Rendőrkapitányság,5,0.0,0,,,43.5,41.5,47.517,47.501,47.53,5,19.116,19.101,19.144,1,['XIV. kerület'],0.0,1.0,,999,Low,1.0,0.029,0.043,XIV. Kerületi Rendőrkapitányság
XIV. kerÃület ZuglÃá ÃnkormÃĄnyzata,1,0.0,0,,,1.0,1.0,47.507,47.507,47.507,1,19.107,19.107,19.107,1,['Unknown'],0.0,1.0,,999,Low,1.0,0.0,0.0,XIV. kerÃület ZuglÃá ÃnkormÃĄnyzata
XIV. kerÃület ZuglÃái VÃĄrosgazdÃĄlkodÃĄsi KÃzszolgÃĄltatÃá Zrt.,4,0.25,1,19.0,19.0,14.0,11.5,47.521,47.517,47.527,4,19.122,19.115,19.133,1,['Unknown'],0.0,0.5,23.5,126,Low,1.0,0.01,0.018,XIV. kerÃület ZuglÃái VÃĄrosgazdÃĄlkodÃĄsi KÃzszolgÃĄltatÃá Zrt.
XIV. kerÃület ZuglÃái ÃnkormÃĄnyzati RendÃészet,1,1.0,1,,,3.0,3.0,47.513,47.513,47.513,1,19.147,19.147,19.147,1,['Unknown'],0.0,1.0,,999,Low,1.0,0.0,0.0,XIV. kerÃület ZuglÃái ÃnkormÃĄnyzati RendÃészet
XIV. kerület Zugló Önkormányzata,92,0.217,20,83.5,74.0,43.629,28.0,47.515,47.5,47.546,92,19.119,19.073,19.154,2,"['XIV. kerület', 'XIII. kerület']",0.0,0.598,10.8,169,Medium,1.0,0.046,0.081,XIV. kerület Zugló Önkormányzata
XIV. kerület Zuglói Közbiztonsági NKft.,1,0.0,0,,,2.0,2.0,47.504,47.504,47.504,1,19.135,19.135,19.135,1,['XIV. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,XIV. kerület Zuglói Közbiztonsági NKft.
XIV. kerület Zuglói Városgazdálkodási Közszolgáltató Zrt.,1178,0.438,516,59.905,36.0,45.795,40.0,47.516,47.5,47.543,1178,19.119,19.075,19.243,5,"['XIV. kerület', 'XIII. kerület', 'X. kerület', 'XV. kerület', 'XVI. kerület']",0.0,0.604,21.9,130,Very High,1.0,0.043,0.168,XIV. kerület Zuglói Városgazdálkodási Közszolgáltató Zrt.
XIV. kerület Zuglói Önkormányzati Rendészet,432,0.637,275,99.931,65.0,27.961,8.0,47.518,47.5,47.539,432,19.117,19.081,19.155,4,"['XIV. kerület', 'Unknown', 'XIII. kerület', 'VIII. kerület']",0.0,0.792,31.8,76,High,1.0,0.039,0.074,XIV. kerület Zuglói Önkormányzati Rendészet
XIV. kerĂĽlet ZuglĂłi VĂˇrosgazdĂˇlkodĂˇsi KĂ¶zszolgĂˇltatĂł Zrt.,1,0.0,0,,,55.0,55.0,47.517,47.517,47.517,1,19.1,19.1,19.1,1,['Unknown'],0.0,0.0,,999,Low,1.0,0.0,0.0,XIV. kerĂĽlet ZuglĂłi VĂˇrosgazdĂˇlkodĂˇsi KĂ¶zszolgĂˇltatĂł Zrt.
XIX. Kerületi Rendőrkapitányság,1,0.0,0,,,51.0,51.0,47.446,47.446,47.446,1,19.155,19.155,19.155,1,['XIX. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,XIX. Kerületi Rendőrkapitányság
XIX. kerület Kispest Önkormányzata,7,0.429,3,157.667,173.0,28.0,25.0,47.454,47.447,47.462,7,19.148,19.128,19.159,1,['XIX. kerület'],0.0,1.0,21.4,133,Low,1.0,0.015,0.031,XIX. kerület Kispest Önkormányzata
XIX. kerület Kispesti Rendészeti Központ,150,0.653,98,58.969,52.0,13.615,11.5,47.453,47.428,47.465,150,19.143,19.121,19.17,3,"['XIX. kerület', 'Unknown', 'XX. kerület']",0.0,0.747,32.6,74,Medium,1.0,0.037,0.049,XIX. kerület Kispesti Rendészeti Központ
XIX. kerület Közpark NKft.,259,0.533,138,53.652,41.0,29.079,17.0,47.453,47.429,47.473,259,19.144,19.077,19.169,2,"['XIX. kerület', 'XXI. kerület']",0.0,0.494,26.6,104,High,1.0,0.044,0.092,XIX. kerület Közpark NKft.
XV. KerÃületi RendÅrkapitÃĄnysÃĄg,1,0.0,0,,,11.0,11.0,47.54,47.54,47.54,1,19.145,19.145,19.145,1,['Unknown'],0.0,1.0,,999,Low,1.0,0.0,0.0,XV. KerÃületi RendÅrkapitÃĄnysÃĄg
XV. Kerületi Rendőrkapitányság,3,0.333,1,168.0,168.0,13.667,16.0,47.557,47.542,47.567,3,19.122,19.114,19.135,1,['XV. kerület'],0.0,1.0,16.7,157,Low,1.0,0.025,0.021,XV. Kerületi Rendőrkapitányság
XV. kerület Palota Holding Zrt.,182,0.72,131,31.496,17.0,17.86,9.0,47.547,47.526,47.582,182,19.131,19.105,19.151,2,"['XV. kerület', 'XIV. kerület']",0.0,0.885,36.0,64,Medium,1.0,0.056,0.046,XV. kerület Palota Holding Zrt.
XV. kerület Önkormányzati Rendészet,182,0.538,98,65.255,44.0,15.011,8.0,47.547,47.533,47.598,182,19.131,19.106,19.149,2,"['XV. kerület', 'Unknown']",0.0,0.956,26.9,102,Medium,1.0,0.065,0.043,XV. kerület Önkormányzati Rendészet
XV. kerület Újpalota Önkormányzata,34,0.412,14,81.5,30.0,17.69,15.0,47.549,47.534,47.599,34,19.13,19.112,19.148,1,['XV. kerület'],0.0,0.794,20.6,138,Low,1.0,0.065,0.036,XV. kerület Újpalota Önkormányzata
XVI. Kerületi Rendőrkapitányság,1,0.0,0,,,135.0,135.0,47.504,47.504,47.504,1,19.184,19.184,19.184,1,['XVI. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,XVI. Kerületi Rendőrkapitányság
XVI. kerület Közterület-felügyeleti Csoport,65,0.538,35,83.6,79.0,69.778,42.0,47.52,47.505,47.54,65,19.182,19.145,19.232,3,"['XVI. kerület', 'XIV. kerület', 'V. kerület']",0.0,0.862,26.9,102,Medium,1.0,0.035,0.087,XVI. kerület Közterület-felügyeleti Csoport
XVI. kerületi Önkormányzat,244,0.525,128,81.836,55.0,31.603,7.0,47.516,47.496,47.538,244,19.188,19.146,19.237,2,"['XVI. kerület', 'XVII. kerület']",0.0,0.59,26.2,105,High,1.0,0.042,0.091,XVI. kerületi Önkormányzat
XVII. Kerületi Rendőrkapitányság,1,0.0,0,,,29.0,29.0,47.484,47.484,47.484,1,19.236,19.236,19.236,1,['XVII. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,XVII. Kerületi Rendőrkapitányság
XVII. kerület Rákosmente Önkormányzata,305,0.554,169,62.325,41.0,52.068,40.0,47.478,47.45,47.507,305,19.253,19.219,19.316,3,"['XVII. kerület', 'XVI. kerület', 'Unknown']",0.0,0.652,27.7,98,High,1.0,0.057,0.097,XVII. kerület Rákosmente Önkormányzata
